Godot Engine v4.4.1.stable.official.49a5bc7b6 - https://godotengine.org

first_scan_filesystem: begin: 项目初始化 steps: 5
	first_scan_filesystem: step 0: 正在扫描文件结构……
	first_scan_filesystem: step 1: 正在加载全局类名……
	first_scan_filesystem: step 2: 正在校验 GDExtension……
	first_scan_filesystem: step 3: 正在创建自动加载脚本……
	first_scan_filesystem: step 4: 正在初始化插件……
	first_scan_filesystem: step 5: 正在启动文件扫描……
first_scan_filesystem: end
update_scripts_classes: begin: 正在注册全局类…… steps: 2
	update_scripts_classes: step 0:
	update_scripts_classes: step 1:
update_scripts_classes: end
update_script_paths_documentation: begin: 正在更新脚本文档 steps: 2
	update_script_paths_documentation: step 0: campaign_checkpoint.gd
	update_script_paths_documentation: step 1: qa_v33.gd
update_script_paths_documentation: end
savepack: begin: 打包中 steps: 102
	savepack: step 2: 保存文件：res://.godot/imported/furina-chibi-v1-alpha.png-4b4b84e1418faa4d39f9f75359b6cb7a.ctex
	savepack: step 2: 保存文件：res://assets/characters/furina/furina-chibi-v1-alpha.png.import
	savepack: step 2: 保存文件：res://.godot/imported/furina-chibi-v1.png-a3a2bedf393d0a651ce3ef186edb96cc.ctex
	savepack: step 2: 保存文件：res://assets/characters/furina/furina-chibi-v1.png.import
	savepack: step 2: 保存文件：res://.godot/imported/furina-parts-board-alpha.png-782dc18b575e6833747429f708568795.ctex
	savepack: step 2: 保存文件：res://assets/characters/furina/furina-parts-board-alpha.png.import
	savepack: step 2: 保存文件：res://.godot/imported/furina-parts-contact-sheet.jpg-c0f3c19f5ea1e757eda780e859f6465e.ctex
	savepack: step 2: 保存文件：res://assets/characters/furina/furina-parts-contact-sheet.jpg.import
	savepack: step 2: 保存文件：res://.godot/imported/part-00.png-79b643f20ef79038a4ae00a8e9d5469a.ctex
	savepack: step 2: 保存文件：res://assets/characters/furina/part-00.png.import
	savepack: step 2: 保存文件：res://.godot/imported/part-01.png-458ca55a231159b19ecdd719d4a435f4.ctex
	savepack: step 2: 保存文件：res://assets/characters/furina/part-01.png.import
	savepack: step 2: 保存文件：res://.godot/imported/part-02.png-563e95ef44e3809a855587a3d02e4a20.ctex
	savepack: step 2: 保存文件：res://assets/characters/furina/part-02.png.import
	savepack: step 2: 保存文件：res://.godot/imported/part-03.png-3dd5307f8269a7d964dafcb8280ca554.ctex
	savepack: step 2: 保存文件：res://assets/characters/furina/part-03.png.import
	savepack: step 3: 保存文件：res://.godot/imported/part-04.png-40cacb2d601b378a192046b8080ac031.ctex
	savepack: step 3: 保存文件：res://assets/characters/furina/part-04.png.import
	savepack: step 3: 保存文件：res://.godot/imported/part-05.png-8f0017ffb6a82b23b5328f7aa3936a21.ctex
	savepack: step 3: 保存文件：res://assets/characters/furina/part-05.png.import
	savepack: step 3: 保存文件：res://.godot/imported/part-06.png-5543c8fe1f30522f283ae4545853c589.ctex
	savepack: step 3: 保存文件：res://assets/characters/furina/part-06.png.import
	savepack: step 3: 保存文件：res://.godot/imported/part-07.png-bb5184c1da4f7d9e679975d0812e56e1.ctex
	savepack: step 3: 保存文件：res://assets/characters/furina/part-07.png.import
	savepack: step 3: 保存文件：res://.godot/imported/part-08.png-6ecd6d3fad9239ef2af0af0b17240908.ctex
	savepack: step 3: 保存文件：res://assets/characters/furina/part-08.png.import
	savepack: step 3: 保存文件：res://.godot/imported/part-09.png-b4d2a2874e61d4c536f16032d3ba4894.ctex
	savepack: step 3: 保存文件：res://assets/characters/furina/part-09.png.import
	savepack: step 3: 保存文件：res://.godot/imported/part-10.png-49069e85366725f110e0505c150fba11.ctex
	savepack: step 3: 保存文件：res://assets/characters/furina/part-10.png.import
	savepack: step 3: 保存文件：res://.godot/imported/part-11.png-22ecfb41c10e0d26ecb0a987da23f4cf.ctex
	savepack: step 3: 保存文件：res://assets/characters/furina/part-11.png.import
	savepack: step 4: 保存文件：res://.godot/imported/part-12.png-66f063f2a68bd988da07b81541484ee8.ctex
	savepack: step 4: 保存文件：res://assets/characters/furina/part-12.png.import
	savepack: step 4: 保存文件：res://.godot/imported/part-13.png-0e175fa67ea02ad36c0d7a2988204934.ctex
	savepack: step 4: 保存文件：res://assets/characters/furina/part-13.png.import
	savepack: step 4: 保存文件：res://.godot/imported/part-14.png-fed1064bbc0ff042dbce0a23e00f7f58.ctex
	savepack: step 4: 保存文件：res://assets/characters/furina/part-14.png.import
	savepack: step 4: 保存文件：res://.godot/imported/part-15.png-a8d92be955fed1f4a5aa402e75b22c69.ctex
	savepack: step 4: 保存文件：res://assets/characters/furina/part-15.png.import
	savepack: step 4: 保存文件：res://.godot/imported/part-16.png-fa6f45d406bec912c37a167a27095711.ctex
	savepack: step 4: 保存文件：res://assets/characters/furina/part-16.png.import
	savepack: step 4: 保存文件：res://.godot/imported/part-17.png-21af2a12e800c043044421d9285381cd.ctex
